Date,ubereats_Organic Traffic,ubereats_Organic Keywords,ubereats_Organic Traffic Cost,ubereats_Paid Traffic,ubereats_Paid Keywords,ubereats_Paid Traffic Cost,total_ubereats
2025-05-03,336448,33357,213270,2682,26,995,586778
2025-05-04,338325,33249,207477,2682,26,995,582754
2025-05-05,339350,33213,211109,2678,25,992,587367
2025-05-06,343973,33213,213536,2678,25,992,594417
2025-05-07,338547,33151,212601,2678,25,992,587994
2025-05-08,338080,33028,210553,2688,27,996,585372
2025-05-09,352988,32909,216591,2688,27,996,606199
2025-05-10,323617,32694,200252,2690,30,996,560279
2025-05-11,334234,32557,211273,2688,29,995,581776
2025-05-12,321409,32449,199221,2688,29,995,556791
2025-05-13,325174,32578,204645,2693,31,1003,566124
2025-05-14,308317,33240,192933,2687,30,994,538201
2025-05-15,307559,32582,192354,2527,27,895,535944
2025-05-16,342465,33005,213735,2497,29,859,592590
2025-05-17,316491,34174,195806,5283,33,1696,553483
2025-05-18,321671,34109,198457,5283,33,1696,561249
2025-05-19,323358,34170,199634,5282,31,1696,564171
2025-05-20,323184,34144,200553,5282,31,1696,564890
2025-05-21,337070,33707,211452,2956,30,999,586214
2025-05-22,319878,33990,200372,2962,31,1008,558241
2025-05-23,311351,34234,196731,2962,31,1008,546317
2025-05-24,327746,34305,207759,2991,39,1029,573869
2025-05-25,313060,34350,198719,2988,38,1025,550180
2025-05-26,327652,34244,207802,2988,38,1025,573749
2025-05-27,321403,34295,209973,2988,37,1025,569721
2025-05-28,339052,34411,221169,3107,38,1095,598872
2025-05-29,336038,34461,208551,3124,40,1109,583323
2025-05-30,320606,34516,200674,3128,41,1112,560077
2025-05-31,315743,34576,194767,3107,39,1090,549322
2025-06-01,326929,34655,207436,3100,38,1085,573243
2025-06-02,329557,34703,211420,3096,36,1084,579896
2025-06-03,282360,34760,171761,3096,36,1084,493097
2025-06-04,296932,34782,183615,3035,35,1013,519412
2025-06-05,342038,34817,220562,3036,36,1013,601502
2025-06-06,322445,34873,203312,3037,37,1014,564718
2025-06-07,308631,34915,189321,3037,37,1014,536955
2025-06-08,326445,34914,203961,3036,36,1014,569406
2025-06-09,324951,35108,201278,3036,36,1014,565423
2025-06-10,332998,35671,210547,3033,32,1013,583294
2025-06-11,307534,35000,190975,3033,32,1013,537587
2025-06-12,339846,34983,217574,3038,33,1017,596491
2025-06-13,332416,34813,212304,3033,31,1009,583606
2025-06-14,329821,34546,208689,3029,30,1006,577121
2025-06-15,321970,34321,203085,5998,32,1895,567301
2025-06-16,319309,34148,200735,5997,29,1895,562113
2025-06-17,313350,33993,194690,3211,25,1058,546327
2025-06-18,338112,34004,216935,3211,25,1058,593345
2025-06-19,335167,33889,202831,3216,26,1062,576191
2025-06-20,329821,33924,211193,3291,27,1118,579374
2025-06-21,343200,34354,218675,3366,28,1166,600789
2025-06-22,341993,34380,213022,3360,27,1157,593939
2025-06-23,323311,34453,182756,3402,29,1162,545113
2025-06-24,345782,34541,218517,3373,21,1141,603375
2025-06-25,339921,34547,219628,3387,26,1153,598662
2025-06-26,315799,34869,196029,3387,26,1153,551263
2025-06-27,349199,34619,228128,3488,26,1262,616722
2025-06-28,351070,34594,221417,3360,24,1202,611667
2025-06-29,349178,34726,222046,3376,23,1217,610566
2025-06-30,346407,35155,222688,3370,21,1213,608854
2025-07-01,341953,35149,213934,3401,22,1216,595675
2025-07-02,325963,35123,205209,3401,22,1216,570934
2025-07-03,320978,35867,206888,3802,27,1646,569208
2025-07-04,313751,35961,199424,3802,27,1646,554611
2025-07-05,316252,35722,206371,4115,30,1943,564433
2025-07-06,319636,35510,200916,4115,31,1943,562151
2025-07-07,323043,36192,202347,4134,31,1945,567692
2025-07-08,317525,38611,195437,4134,31,1945,557683
2025-07-09,325674,38249,207804,4134,31,1945,577837
2025-07-10,295267,37452,183417,4246,32,1969,522383
2025-07-11,312687,37657,191911,4295,39,2023,548612
2025-07-12,282277,37360,161602,4282,39,2002,487562
2025-07-13,310652,37179,180268,4303,40,2012,534454
2025-07-14,311814,37160,187167,4413,42,2055,542651
2025-07-15,328204,37170,194361,1475,41,1198,562449
2025-07-16,318690,37247,197156,1475,41,1198,555807
2025-07-17,340489,37302,222240,1475,41,1198,602745
2025-07-18,356846,37285,238696,1711,44,1291,635873
2025-07-19,331908,37234,222256,2331,49,1610,595388
2025-07-20,324112,37262,208367,2326,48,1606,573721
2025-07-21,327099,37263,210644,2251,47,1550,578854
2025-07-22,323621,37227,208395,2200,47,1516,573006
2025-07-23,315069,37183,184897,2200,47,1516,540912
2025-07-24,272902,37445,154600,2319,47,1718,469031
2025-07-25,315432,37651,182351,2326,49,1728,539537
2025-07-26,315286,37645,183997,2312,44,1716,541000
2025-07-27,300264,37392,166812,2312,44,1716,508540
2025-07-28,310907,37432,176633,2312,44,1716,529044
2025-07-29,312001,37599,177519,2339,45,1728,531231
2025-07-30,319687,37897,194297,2306,44,1699,555930
2025-07-31,329725,37792,200465,2308,45,1700,572035
2025-08-01,331455,37779,201531,2293,45,1715,574818
2025-08-02,314082,37782,189390,2293,45,1715,545307
2025-08-03,313258,37786,187575,1883,39,1281,541822
2025-08-04,314346,37756,187540,1883,39,1281,542845
2025-08-05,312508,37723,179518,1570,36,984,532339
2025-08-06,337274,37750,197142,1570,35,984,574755
2025-08-07,343998,37421,215249,1686,35,1103,599492
2025-08-08,317262,37314,183357,1882,37,1205,541057
2025-08-09,342474,37397,214428,2221,40,1503,598063
2025-08-10,326806,37596,186722,2109,39,1479,554751
2025-08-11,308245,37776,181054,2107,34,1479,530695
2025-08-12,296521,38065,164947,2225,34,1625,503417
2025-08-13,302781,38684,168516,2204,33,1615,513833
2025-08-14,341036,38659,195021,2195,34,1656,578601
2025-08-15,336758,38667,191284,2164,33,1624,570530
2025-08-16,343623,38796,195809,2194,38,1656,582116
2025-08-17,339582,39023,193942,2194,38,1656,576435
2025-08-18,355910,38749,203235,1958,35,1563,601450
2025-08-19,352803,38898,203722,1338,30,1244,598035
2025-08-20,361224,39444,204491,1367,35,1271,607832
2025-08-21,362306,39124,206631,1387,36,1293,610777
2025-08-22,356855,38877,208599,1529,38,1380,607278
2025-08-23,346887,39059,202030,1529,38,1380,590923
2025-08-24,370899,39032,231399,1377,37,1178,643922
2025-08-25,333221,38940,201294,1377,36,1168,576036
2025-08-26,323902,38900,183864,1377,36,1168,549247
2025-08-27,368360,38736,219786,1370,37,1160,629449
2025-08-28,362363,38757,210302,1465,42,1239,614168
2025-08-29,347334,38673,198345,1545,45,1296,587238
2025-08-30,346289,38597,195921,1815,61,1320,584003
2025-08-31,330286,38744,189788,1847,66,1339,562070
2025-09-01,316897,39099,175916,1986,68,1345,535311
2025-09-02,357351,39102,208169,2202,78,1523,608425
2025-09-03,316331,39165,174799,2202,78,1523,534098
2025-09-04,310419,39236,171057,2225,81,1536,524554
2025-09-05,315337,39355,176623,2231,87,1539,535172
2025-09-06,342156,39289,188543,2763,93,2053,574897
2025-09-07,346889,39444,188880,3690,95,3183,582181
2025-09-08,325936,39439,182333,3748,96,3241,554793
2025-09-09,310111,39484,170850,3312,93,2956,526806
2025-09-10,294947,39242,160425,3240,92,2864,500810
2025-09-11,304163,39128,166860,3240,94,2864,516349
2025-09-12,313645,38936,172669,3370,94,2892,531606
2025-09-13,313730,38936,172669,3370,94,2892,531691
2025-09-14,313730,38936,172669,3365,93,2888,531681
2025-09-15,313730,38936,172669,3365,93,2888,531681
2025-09-16,313730,38936,172669,3335,88,2856,531614
2025-09-17,313730,38936,172669,3335,88,2856,531614
2025-09-18,313730,38936,172669,3304,87,2820,531546
2025-09-19,313730,38936,172669,3304,87,2820,531546
2025-09-20,313730,38936,172669,3275,82,2793,531485
2025-09-21,313730,38936,172669,3255,81,2771,531442
2025-09-22,313730,38936,172669,3163,78,2715,531291
2025-09-23,313730,38936,172669,3163,78,2715,531291
2025-09-24,313730,38936,172669,3154,77,2710,531276
2025-09-25,313730,38936,172669,3147,76,2710,531268
2025-09-26,313730,38936,172669,3147,76,2710,531268
2025-09-27,313730,38936,172669,3138,74,2700,531247
2025-09-28,312317,38935,171985,3028,69,2650,528984
2025-09-29,305391,38949,166129,2921,65,2581,516036
2025-09-30,295298,38950,155448,2671,50,2572,494989
2025-10-01,265796,38919,135276,2692,47,2616,445346
2025-10-02,265154,38912,136464,2537,44,2592,445703
2025-10-03,262329,38942,134399,2494,36,2574,440774
2025-10-04,259086,39030,131033,2390,32,2496,434067
2025-10-05,256300,39146,129370,2371,30,2486,429703
2025-10-06,256356,39174,129585,2365,24,2483,429987
2025-10-07,254647,39178,129123,2010,17,2169,427144
2025-10-08,253632,39203,128658,947,14,917,423371
2025-10-09,252599,39268,128326,609,11,591,421404
2025-10-10,252613,39296,128506,669,13,635,421732
2025-10-11,252683,39311,129355,755,14,696,422814
2025-10-12,253073,39327,128774,834,16,819,422843
2025-10-13,261677,39351,137933,583,16,640,440200
2025-10-14,262223,39382,144072,583,16,640,446916
2025-10-15,262075,39334,144094,598,17,665,446783
2025-10-16,262349,39279,144581,598,17,665,447489
2025-10-17,261159,39149,143934,598,17,665,445522
2025-10-18,282701,38964,154672,605,18,674,477634
2025-10-19,283964,38729,156212,611,20,681,480217
2025-10-20,283790,38659,156568,611,20,681,480329
2025-10-21,281346,38536,157926,611,20,681,479120
2025-10-22,283114,38416,160059,742,22,869,483222
2025-10-23,283806,38256,162463,742,22,869,486158
2025-10-24,289105,38071,169712,742,22,869,498521
2025-10-25,277308,37892,162997,747,23,873,479840
2025-10-26,281803,37785,167760,756,24,885,489013
2025-10-27,283087,37670,168743,756,24,885,491165
2025-10-28,283930,37653,170484,766,27,898,493758
2025-10-29,280647,37744,168008,901,26,853,488179
2025-10-30,278125,37780,165636,901,26,853,483321
2025-10-31,277905,37957,166009,913,27,861,483672
2025-11-01,271286,38027,158095,858,24,797,469087
2025-11-02,270993,38146,158553,858,24,797,469371
2025-11-03,271128,38116,158832,685,22,637,469420
2025-11-04,271245,38235,158725,685,22,637,469549
2025-11-05,296066,38652,180994,3528,23,1632,520895
2025-11-06,312662,39441,194555,3528,23,1632,551841
2025-11-07,345880,42128,234988,3537,27,1641,628201
2025-11-08,356797,42521,240994,5169,30,2211,647722
2025-11-09,353569,43101,237874,5193,32,2236,642005
2025-11-10,349027,43623,232326,5147,33,2208,632364
2025-11-11,338439,44589,226754,5079,31,2163,617055
