"Day","trend_value","weight","total_ubereats","estimated_daily_searches","weekday","is_weekend","is_holiday","month","season"
2024-11-05,60,0.005777008,641105,3704,"Tuesday",0,0,"November","Fall"
2024-11-06,47,0.004525323,681003,3082,"Wednesday",0,0,"November","Fall"
2024-11-07,44,0.004236472,652127,2763,"Thursday",0,0,"November","Fall"
2024-11-08,78,0.00751011,664512,4991,"Friday",0,0,"November","Fall"
2024-11-09,61,0.005873291,679781,3993,"Saturday",1,0,"November","Fall"
2024-11-10,69,0.006643559,681131,4525,"Sunday",1,0,"November","Fall"
2024-11-11,62,0.005969574,673498,4020,"Monday",0,0,"November","Fall"
2024-11-12,39,0.00413749204328453,676636,2800,"Tuesday",0,0,"November","Fall"
2024-11-13,37,0.00392531296414174,715321,2808,"Wednesday",0,0,"November","Fall"
2024-11-14,29,0.00307659664757055,704909,2169,"Thursday",0,0,"November","Fall"
2024-11-15,56,0.0059410142159983,690375,4102,"Friday",0,0,"November","Fall"
2024-11-16,36,0.00381922342457034,688727,2630,"Saturday",1,0,"November","Fall"
2024-11-17,65,0.00689582007214089,701971,4841,"Sunday",1,0,"November","Fall"
2024-11-18,33,0.00350095480585614,693856,2429,"Monday",0,0,"November","Fall"
2024-11-19,26,0.00275832802885635,715625,1974,"Tuesday",0,0,"November","Fall"
2024-11-20,44,0.00466793974114152,594037,2773,"Wednesday",0,0,"November","Fall"
2024-11-21,47,0.00498620835985572,680056,3391,"Thursday",0,0,"November","Fall"
2024-11-22,60,0.0063653723742839,735026,4679,"Friday",0,0,"November","Fall"
2024-11-23,67,0.00710799915128368,702293,4992,"Saturday",1,0,"November","Fall"
2024-11-24,62,0.00657755145342669,745048,4901,"Sunday",1,0,"November","Fall"
2024-11-25,34,0.00360704434542754,755353,2725,"Monday",0,0,"November","Fall"
2024-11-26,44,0.00466793974114152,801013,3739,"Tuesday",0,0,"November","Fall"
2024-11-27,55,0.0058349246764269,784858,4580,"Wednesday",0,0,"November","Fall"
2024-11-28,53,0.00562274559728411,752446,4231,"Thursday",0,0,"November","Fall"
2024-11-29,50,0.00530447697856991,730627,3876,"Friday",0,0,"November","Fall"
2024-11-30,79,0.00838107362614046,720018,6035,"Saturday",1,0,"November","Fall"
2024-12-01,72,0.00763844684914067,733483,5603,"Sunday",1,0,"December","Fall"
2024-12-02,34,0.00360704434542754,708323,2555,"Monday",0,0,"December","Fall"
2024-12-03,32,0.00339486526628474,746291,2534,"Tuesday",0,0,"December","Fall"
2024-12-04,38,0.00403140250371313,717565,2893,"Wednesday",0,0,"December","Fall"
2024-12-05,40,0.00424358158285593,696193,2954,"Thursday",0,0,"December","Fall"
2024-12-06,75,0.00795671546785487,675876,5378,"Friday",0,0,"December","Fall"
2024-12-07,66,0.00700190961171229,690892,4838,"Saturday",1,0,"December","Fall"
2024-12-08,32,0.00339486526628474,692127,2350,"Sunday",1,0,"December","Fall"
2024-12-09,34,0.00360704434542754,708039,2554,"Monday",0,0,"December","Fall"
2024-12-10,50,0.00530447697856991,636859,3378,"Tuesday",0,0,"December","Fall"
2024-12-11,44,0.00466793974114152,610303,2849,"Wednesday",0,0,"December","Fall"
2024-12-12,31,0.00328877572671335,624299,2053,"Thursday",0,0,"December","Fall"
2024-12-13,70,0.00742626776999788,625325,4644,"Friday",0,0,"December","Fall"
2024-12-14,60,0.0063653723742839,620358,3949,"Saturday",1,0,"December","Fall"
2024-12-15,87,0.00922978994271165,621635,5738,"Sunday",1,0,"December","Fall"
2024-12-16,45,0.00477402928071292,611550,2920,"Monday",0,0,"December","Fall"
2024-12-17,40,0.00424358158285593,658990,2796,"Tuesday",0,0,"December","Fall"
2024-12-18,45,0.00477402928071292,605879,2892,"Wednesday",0,0,"December","Fall"
2024-12-19,47,0.00498620835985572,609864,3041,"Thursday",0,0,"December","Fall"
2024-12-20,74,0.00785062592828347,591495,4644,"Friday",0,0,"December","Fall"
2024-12-21,58,0.0061531932951411,580888,3574,"Saturday",1,0,"December","Winter"
2024-12-22,67,0.00710799915128368,575074,4088,"Sunday",1,0,"December","Winter"
2024-12-23,52,0.00551665605771271,619838,3419,"Monday",0,0,"December","Winter"
2024-12-24,52,0.00551665605771271,619771,3419,"Tuesday",0,0,"December","Winter"
2024-12-25,58,0.0061531932951411,596675,3671,"Wednesday",0,1,"December","Winter"
2024-12-26,57,0.0060471037555697,598827,3621,"Thursday",0,1,"December","Winter"
2024-12-27,56,0.0059410142159983,606207,3601,"Friday",0,0,"December","Winter"
2024-12-28,55,0.0058349246764269,593389,3462,"Saturday",1,0,"December","Winter"
2024-12-29,36,0.00381922342457034,600356,2293,"Sunday",1,0,"December","Winter"
2024-12-30,57,0.0060471037555697,591087,3574,"Monday",0,0,"December","Winter"
2024-12-31,46,0.00488011882028432,554822,2708,"Tuesday",0,0,"December","Winter"
2025-01-01,97,0.0102906853384256,604598,6222,"Wednesday",0,1,"January","Winter"
2025-01-02,56,0.0059410142159983,673067,3999,"Thursday",0,0,"January","Winter"
2025-01-03,43,0.00456185020157013,582499,2657,"Friday",0,0,"January","Winter"
2025-01-04,53,0.00562274559728411,574709,3231,"Saturday",1,0,"January","Winter"
2025-01-05,80,0.00848716316571186,589737,5005,"Sunday",1,0,"January","Winter"
2025-01-06,38,0.00403140250371313,612761,2470,"Monday",0,0,"January","Winter"
2025-01-07,27,0.00286441756842775,585498,1677,"Tuesday",0,0,"January","Winter"
2025-01-08,43,0.00456185020157013,569528,2598,"Wednesday",0,0,"January","Winter"
2025-01-09,57,0.0060471037555697,555652,3360,"Thursday",0,0,"January","Winter"
2025-01-10,38,0.00403140250371313,621572,2506,"Friday",0,0,"January","Winter"
2025-01-11,74,0.00785062592828347,624238,4901,"Saturday",1,0,"January","Winter"
2025-01-12,57,0.0060471037555697,705055,4264,"Sunday",1,0,"January","Winter"
2025-01-13,45,0.00477402928071292,635376,3033,"Monday",0,0,"January","Winter"
2025-01-14,41,0.00434967112242733,659897,2870,"Tuesday",0,0,"January","Winter"
2025-01-15,70,0.00742626776999788,640412,4756,"Wednesday",0,0,"January","Winter"
2025-01-16,58,0.0061531932951411,642734,3955,"Thursday",0,0,"January","Winter"
2025-01-17,51,0.00541056651814131,667817,3613,"Friday",0,0,"January","Winter"
2025-01-18,69,0.00732017823042648,721530,5282,"Saturday",1,0,"January","Winter"
2025-01-19,58,0.0061531932951411,726642,4471,"Sunday",1,0,"January","Winter"
2025-01-20,25,0.00265223848928496,736413,1953,"Monday",0,0,"January","Winter"
2025-01-21,42,0.00445576066199873,703627,3135,"Tuesday",0,0,"January","Winter"
2025-01-22,43,0.00456185020157013,644296,2939,"Wednesday",0,0,"January","Winter"
2025-01-23,60,0.0063653723742839,659813,4200,"Thursday",0,0,"January","Winter"
2025-01-24,72,0.00763844684914067,669594,5115,"Friday",0,0,"January","Winter"
2025-01-25,79,0.00838107362614046,694340,5819,"Saturday",1,0,"January","Winter"
2025-01-26,90,0.00954805856142584,649015,6197,"Sunday",1,0,"January","Winter"
2025-01-27,34,0.00360704434542754,622483,2245,"Monday",0,0,"January","Winter"
2025-01-28,47,0.00498620835985572,623655,3110,"Tuesday",0,0,"January","Winter"
2025-01-29,51,0.00541056651814131,606334,3281,"Wednesday",0,0,"January","Winter"
2025-01-30,47,0.00498620835985572,601784,3001,"Thursday",0,0,"January","Winter"
2025-01-31,69,0.00732017823042648,588069,4305,"Friday",0,0,"January","Winter"
2025-02-01,55,0.0058349246764269,583402,3404,"Saturday",1,0,"February","Winter"
2025-02-02,71,0.00753235730956928,582878,4390,"Sunday",1,0,"February","Winter"
2025-02-03,38,0.00403140250371313,576776,2325,"Monday",0,0,"February","Winter"
2025-02-04,46,0.00488011882028432,584435,2852,"Tuesday",0,0,"February","Winter"
2025-02-05,42,0.00445576066199873,586834,2615,"Wednesday",0,0,"February","Winter"
2025-02-06,61,0.00647146191385529,585941,3792,"Thursday",0,0,"February","Winter"
2025-02-07,66,0.00700190961171229,603871,4228,"Friday",0,0,"February","Winter"
2025-02-08,91,0.00965414810099724,588914,5685,"Saturday",1,0,"February","Winter"
2025-02-09,71,0.00753235730956928,596385,4492,"Sunday",1,0,"February","Winter"
2025-02-10,37,0.00392531296414174,616432,2420,"Monday",0,0,"February","Winter"
2025-02-11,47,0.00498620835985572,585235,2918,"Tuesday",0,0,"February","Winter"
2025-02-12,58,0.0061531932951411,609837,3752,"Wednesday",0,0,"February","Winter"
2025-02-13,53,0.00562274559728411,593096,3335,"Thursday",0,0,"February","Winter"
2025-02-14,84,0.00891152132399745,610945,5444,"Friday",0,0,"February","Winter"
2025-02-15,81,0.00859325270528326,603902,5189,"Saturday",1,0,"February","Winter"
2025-02-16,62,0.00657755145342669,616790,4057,"Sunday",1,0,"February","Winter"
2025-02-17,45,0.00477402928071292,618359,2952,"Monday",0,0,"February","Winter"
2025-02-18,44,0.00466793974114152,622707,2907,"Tuesday",0,0,"February","Winter"
2025-02-19,33,0.00350095480585614,603014,2111,"Wednesday",0,0,"February","Winter"
2025-02-20,25,0.00265223848928496,601074,1594,"Thursday",0,0,"February","Winter"
2025-02-21,49,0.00519838743899852,598089,3109,"Friday",0,0,"February","Winter"
2025-02-22,69,0.00732017823042648,571859,4186,"Saturday",1,0,"February","Winter"
2025-02-23,65,0.00689582007214089,581283,4008,"Sunday",1,0,"February","Winter"
2025-02-24,35,0.00371313388499894,600162,2228,"Monday",0,0,"February","Winter"
2025-02-25,40,0.00424358158285593,618388,2624,"Tuesday",0,0,"February","Winter"
2025-02-26,37,0.00392531296414174,613452,2408,"Wednesday",0,0,"February","Winter"
2025-02-27,55,0.0058349246764269,592910,3460,"Thursday",0,0,"February","Winter"
2025-02-28,63,0.00668364099299809,610459,4080,"Friday",0,0,"February","Winter"
2025-03-01,71,0.00753235730956928,599106,4513,"Saturday",1,0,"March","Winter"
2025-03-02,85,0.00901761086356885,602416,5432,"Sunday",1,0,"March","Winter"
2025-03-03,39,0.00413749204328453,603338,2496,"Monday",0,0,"March","Winter"
2025-03-04,33,0.00350095480585614,595943,2086,"Tuesday",0,0,"March","Winter"
2025-03-05,50,0.00530447697856991,563055,2987,"Wednesday",0,0,"March","Winter"
2025-03-06,46,0.00488011882028432,587952,2869,"Thursday",0,0,"March","Winter"
2025-03-07,55,0.0058349246764269,611609,3569,"Friday",0,0,"March","Winter"
2025-03-08,63,0.00668364099299809,638251,4266,"Saturday",1,0,"March","Winter"
2025-03-09,61,0.00647146191385529,591426,3827,"Sunday",1,0,"March","Winter"
2025-03-10,51,0.00541056651814131,621858,3365,"Monday",0,0,"March","Winter"
2025-03-11,49,0.00519838743899852,617977,3212,"Tuesday",0,0,"March","Winter"
2025-03-12,36,0.00381922342457034,617703,2359,"Wednesday",0,0,"March","Winter"
2025-03-13,27,0.00286441756842775,611561,1752,"Thursday",0,0,"March","Winter"
2025-03-14,73,0.00774453638871207,612059,4740,"Friday",0,0,"March","Winter"
2025-03-15,75,0.00795671546785487,615615,4898,"Saturday",1,0,"March","Winter"
2025-03-16,47,0.00498620835985572,590695,2945,"Sunday",1,0,"March","Winter"
2025-03-17,30,0.00318268618714195,603995,1922,"Monday",0,0,"March","Winter"
2025-03-18,45,0.00477402928071292,610643,2915,"Tuesday",0,0,"March","Winter"
2025-03-19,30,0.00318268618714195,621397,1978,"Wednesday",0,0,"March","Winter"
2025-03-20,48,0.00509229789942712,604617,3079,"Thursday",0,0,"March","Spring"
2025-03-21,48,0.00509229789942712,594502,3027,"Friday",0,0,"March","Spring"
2025-03-22,56,0.0059410142159983,629969,3743,"Saturday",1,0,"March","Spring"
2025-03-23,55,0.0058349246764269,616812,3599,"Sunday",1,0,"March","Spring"
2025-03-24,40,0.00424358158285593,599097,2542,"Monday",0,0,"March","Spring"
2025-03-25,42,0.00445576066199873,587523,2618,"Tuesday",0,0,"March","Spring"
2025-03-26,38,0.00403140250371313,578424,2332,"Wednesday",0,0,"March","Spring"
2025-03-27,49,0.00519838743899852,605517,3148,"Thursday",0,0,"March","Spring"
2025-03-28,45,0.00477402928071292,606645,2896,"Friday",0,0,"March","Spring"
2025-03-29,53,0.00562274559728411,607300,3415,"Saturday",1,0,"March","Spring"
2025-03-30,51,0.00541056651814131,608034,3290,"Sunday",1,0,"March","Spring"
2025-03-31,39,0.00413749204328453,615563,2547,"Monday",0,0,"March","Spring"
2025-04-01,40,0.00424358158285593,649430,2756,"Tuesday",0,0,"April","Spring"
2025-04-02,34,0.00360704434542754,604250,2180,"Wednesday",0,0,"April","Spring"
2025-04-03,41,0.00434967112242733,613548,2669,"Thursday",0,0,"April","Spring"
2025-04-04,66,0.00700190961171229,645989,4523,"Friday",0,0,"April","Spring"
2025-04-05,65,0.00689582007214089,639445,4409,"Saturday",1,0,"April","Spring"
2025-04-06,71,0.00753235730956928,633401,4771,"Sunday",1,0,"April","Spring"
2025-04-07,41,0.00434967112242733,625025,2719,"Monday",0,0,"April","Spring"
2025-04-08,46,0.00488011882028432,627725,3063,"Tuesday",0,0,"April","Spring"
2025-04-09,44,0.00466793974114152,608907,2842,"Wednesday",0,0,"April","Spring"
2025-04-10,55,0.0058349246764269,572701,3342,"Thursday",0,0,"April","Spring"
2025-04-11,44,0.00466793974114152,616208,2876,"Friday",0,0,"April","Spring"
2025-04-12,62,0.00657755145342669,624495,4108,"Saturday",1,0,"April","Spring"
2025-04-13,55,0.0058349246764269,656350,3830,"Sunday",1,0,"April","Spring"
2025-04-14,39,0.00413749204328453,610409,2526,"Monday",0,0,"April","Spring"
2025-04-15,55,0.0058349246764269,591061,3449,"Tuesday",0,0,"April","Spring"
2025-04-16,67,0.00710799915128368,600457,4268,"Wednesday",0,0,"April","Spring"
2025-04-17,66,0.00700190961171229,577783,4046,"Thursday",0,0,"April","Spring"
2025-04-18,42,0.00445576066199873,573760,2557,"Friday",0,0,"April","Spring"
2025-04-19,36,0.00381922342457034,580020,2215,"Saturday",1,1,"April","Spring"
2025-04-20,63,0.00668364099299809,595658,3981,"Sunday",1,1,"April","Spring"
2025-04-21,47,0.00498620835985572,642610,3204,"Monday",0,0,"April","Spring"
2025-04-22,23,0.00244005941014216,623071,1520,"Tuesday",0,0,"April","Spring"
2025-04-23,42,0.00445576066199873,594905,2651,"Wednesday",0,0,"April","Spring"
2025-04-24,51,0.00541056651814131,612391,3313,"Thursday",0,0,"April","Spring"
2025-04-25,44,0.00466793974114152,612266,2858,"Friday",0,0,"April","Spring"
2025-04-26,59,0.0062592828347125,579745,3629,"Saturday",1,0,"April","Spring"
2025-04-27,69,0.00732017823042648,578924,4238,"Sunday",1,0,"April","Spring"
2025-04-28,40,0.00424358158285593,623461,2646,"Monday",0,0,"April","Spring"
2025-04-29,56,0.0059410142159983,626338,3721,"Tuesday",0,0,"April","Spring"
2025-04-30,38,0.00403140250371313,613138,2472,"Wednesday",0,0,"April","Spring"
2025-05-01,48,0.00509229789942712,621975,3167,"Thursday",0,1,"May","Spring"
2025-05-02,44,0.00466793974114152,592817,2767,"Friday",0,0,"May","Spring"
2025-05-03,76,0.00806280500742627,586778,4731,"Saturday",1,0,"May","Spring"
2025-05-04,100,0.0106089539571398,582754,6182,"Sunday",1,0,"May","Spring"
2025-05-05,52,0.00551665605771271,587367,3240,"Monday",0,0,"May","Spring"
2025-05-06,34,0.00360704434542754,594417,2144,"Tuesday",0,0,"May","Spring"
2025-05-07,43,0.00456185020157013,587994,2682,"Wednesday",0,0,"May","Spring"
2025-05-08,51,0.00541056651814131,585372,3167,"Thursday",0,0,"May","Spring"
2025-05-09,41,0.00434967112242733,606199,2637,"Friday",0,0,"May","Spring"
2025-05-10,76,0.00806280500742627,560279,4517,"Saturday",1,0,"May","Spring"
2025-05-11,67,0.00710799915128368,581776,4135,"Sunday",1,0,"May","Spring"
2025-05-12,40,0.00399640323708662,556791,2225,"Monday",0,0,"May","Spring"
2025-05-13,36,0.00359676291337796,566124,2036,"Tuesday",0,0,"May","Spring"
2025-05-14,60,0.00599460485562993,538201,3226,"Wednesday",0,0,"May","Spring"
2025-05-15,55,0.0054950544509941,535944,2945,"Thursday",0,0,"May","Spring"
2025-05-16,38,0.00379658307523229,592590,2250,"Friday",0,0,"May","Spring"
2025-05-17,61,0.0060945149365571,553483,3373,"Saturday",1,0,"May","Spring"
2025-05-18,72,0.00719352582675592,561249,4037,"Sunday",1,0,"May","Spring"
2025-05-19,27,0.00269757218503347,564171,1522,"Monday",0,0,"May","Spring"
2025-05-20,46,0.00459586372264962,564890,2596,"Tuesday",0,0,"May","Spring"
2025-05-21,38,0.00379658307523229,586214,2226,"Wednesday",0,0,"May","Spring"
2025-05-22,38,0.00379658307523229,558241,2119,"Thursday",0,0,"May","Spring"
2025-05-23,53,0.00529523428913977,546317,2893,"Friday",0,0,"May","Spring"
2025-05-24,67,0.00669397542212009,573869,3841,"Saturday",1,0,"May","Spring"
2025-05-25,86,0.00859226695973624,550180,4727,"Sunday",1,0,"May","Spring"
2025-05-26,47,0.00469577380357678,573749,2694,"Monday",0,0,"May","Spring"
2025-05-27,43,0.00429613347986812,569721,2448,"Tuesday",0,0,"May","Spring"
2025-05-28,62,0.00619442501748426,598872,3710,"Wednesday",0,0,"May","Spring"
2025-05-29,81,0.00809271655510041,583323,4721,"Thursday",0,0,"May","Spring"
2025-05-30,52,0.00519532420821261,560077,2910,"Friday",0,0,"May","Spring"
2025-05-31,63,0.00629433509841143,549322,3458,"Saturday",1,0,"May","Spring"
2025-06-01,97,0.00969127784993506,573243,5555,"Sunday",1,0,"June","Spring"
2025-06-02,52,0.00519532420821261,579896,3013,"Monday",0,0,"June","Spring"
2025-06-03,46,0.00459586372264962,493097,2266,"Tuesday",0,0,"June","Spring"
2025-06-04,61,0.0060945149365571,519412,3166,"Wednesday",0,0,"June","Spring"
2025-06-05,53,0.00529523428913977,601502,3185,"Thursday",0,0,"June","Spring"
2025-06-06,52,0.00519532420821261,564718,2934,"Friday",0,0,"June","Spring"
2025-06-07,52,0.00519532420821261,536955,2790,"Saturday",1,0,"June","Spring"
2025-06-08,83,0.00829253671695474,569406,4722,"Sunday",1,0,"June","Spring"
2025-06-09,58,0.0057947846937756,565423,3277,"Monday",0,0,"June","Spring"
2025-06-10,38,0.00379658307523229,583294,2215,"Tuesday",0,0,"June","Spring"
2025-06-11,46,0.00459586372264962,537587,2471,"Wednesday",0,0,"June","Spring"
2025-06-12,49,0.00489559396543111,596491,2920,"Thursday",0,0,"June","Spring"
2025-06-13,48,0.00479568388450395,583606,2799,"Friday",0,0,"June","Spring"
2025-06-14,53,0.00529523428913977,577121,3056,"Saturday",1,0,"June","Spring"
2025-06-15,82,0.00819262663602758,567301,4648,"Sunday",1,0,"June","Spring"
2025-06-16,40,0.00399640323708662,562113,2246,"Monday",0,0,"June","Spring"
2025-06-17,41,0.00409631331801379,546327,2238,"Tuesday",0,0,"June","Spring"
2025-06-18,51,0.00509541412728544,593345,3023,"Wednesday",0,0,"June","Spring"
2025-06-19,49,0.00489559396543111,576191,2821,"Thursday",0,0,"June","Spring"
2025-06-20,45,0.00449595364172245,579374,2605,"Friday",0,0,"June","Spring"
2025-06-21,51,0.00509541412728544,600789,3061,"Saturday",1,0,"June","Summer"
2025-06-22,46,0.00459586372264962,593939,2730,"Sunday",1,0,"June","Summer"
2025-06-23,40,0.00399640323708662,545113,2178,"Monday",0,0,"June","Summer"
2025-06-24,36,0.00359676291337796,603375,2170,"Tuesday",0,0,"June","Summer"
2025-06-25,51,0.00509541412728544,598662,3050,"Wednesday",0,0,"June","Summer"
2025-06-26,39,0.00389649315615946,551263,2148,"Thursday",0,0,"June","Summer"
2025-06-27,45,0.00449595364172245,616722,2773,"Friday",0,0,"June","Summer"
2025-06-28,50,0.00499550404635828,611667,3056,"Saturday",1,0,"June","Summer"
2025-06-29,73,0.00729343590768308,610566,4453,"Sunday",1,0,"June","Summer"
2025-06-30,62,0.00619442501748426,608854,3772,"Monday",0,0,"June","Summer"
2025-07-01,42,0.00419622339894095,595675,2500,"Tuesday",0,0,"July","Summer"
2025-07-02,42,0.00419622339894095,570934,2396,"Wednesday",0,0,"July","Summer"
2025-07-03,52,0.00519532420821261,569208,2957,"Thursday",0,0,"July","Summer"
2025-07-04,47,0.00469577380357678,554611,2604,"Friday",0,0,"July","Summer"
2025-07-05,58,0.0057947846937756,564433,3271,"Saturday",1,0,"July","Summer"
2025-07-06,77,0.00769307623139175,562151,4325,"Sunday",1,0,"July","Summer"
2025-07-07,42,0.00419622339894095,567692,2382,"Monday",0,0,"July","Summer"
2025-07-08,58,0.0057947846937756,557683,3232,"Tuesday",0,0,"July","Summer"
2025-07-09,53,0.00529523428913977,577837,3060,"Wednesday",0,0,"July","Summer"
2025-07-10,34,0.00339694275152363,522383,1775,"Thursday",0,0,"July","Summer"
2025-07-11,56,0.00559496453192127,548612,3069,"Friday",0,0,"July","Summer"
2025-07-12,69,0.00689379558397442,487562,3361,"Saturday",1,0,"July","Summer"
2025-07-13,54,0.00539514437006694,534454,2883,"Sunday",1,0,"July","Summer"
2025-07-14,39,0.00389649315615946,542651,2114,"Monday",0,0,"July","Summer"
2025-07-15,48,0.00479568388450395,562449,2697,"Tuesday",0,0,"July","Summer"
2025-07-16,48,0.00479568388450395,555807,2665,"Wednesday",0,0,"July","Summer"
2025-07-17,35,0.00349685283245079,602745,2108,"Thursday",0,0,"July","Summer"
2025-07-18,41,0.00409631331801379,635873,2605,"Friday",0,0,"July","Summer"
2025-07-19,41,0.00409631331801379,595388,2439,"Saturday",1,0,"July","Summer"
2025-07-20,55,0.0054950544509941,573721,3153,"Sunday",1,0,"July","Summer"
2025-07-21,41,0.00409631331801379,578854,2371,"Monday",0,0,"July","Summer"
2025-07-22,39,0.00389649315615946,573006,2233,"Tuesday",0,0,"July","Summer"
2025-07-23,54,0.00539514437006694,540912,2918,"Wednesday",0,0,"July","Summer"
2025-07-24,55,0.0054950544509941,469031,2577,"Thursday",0,0,"July","Summer"
2025-07-25,68,0.00679388550304726,539537,3666,"Friday",0,0,"July","Summer"
2025-07-26,91,0.00909181736437207,541000,4919,"Saturday",1,0,"July","Summer"
2025-07-27,87,0.0086921770406634,508540,4420,"Sunday",1,0,"July","Summer"
2025-07-28,29,0.0028973923468878,529044,1533,"Monday",0,0,"July","Summer"
2025-07-29,75,0.00749325606953742,531231,3981,"Tuesday",0,0,"July","Summer"
2025-07-30,48,0.00479568388450395,555930,2666,"Wednesday",0,0,"July","Summer"
2025-07-31,55,0.0054950544509941,572035,3143,"Thursday",0,0,"July","Summer"
2025-08-01,88,0.00879208712159057,574818,5054,"Friday",0,1,"August","Summer"
2025-08-02,67,0.00669397542212009,545307,3650,"Saturday",1,0,"August","Summer"
2025-08-03,51,0.00509541412728544,541822,2761,"Sunday",1,0,"August","Summer"
2025-08-04,38,0.00379658307523229,542845,2061,"Monday",0,0,"August","Summer"
2025-08-05,34,0.00339694275152363,532339,1808,"Tuesday",0,0,"August","Summer"
2025-08-06,43,0.00429613347986812,574755,2469,"Wednesday",0,0,"August","Summer"
2025-08-07,51,0.00509541412728544,599492,3055,"Thursday",0,0,"August","Summer"
2025-08-08,74,0.00739334598861025,541057,4000,"Friday",0,0,"August","Summer"
2025-08-09,82,0.00819262663602758,598063,4900,"Saturday",1,0,"August","Summer"
2025-08-10,73,0.00729343590768308,554751,4046,"Sunday",1,0,"August","Summer"
2025-08-11,62,0.00619442501748426,530695,3287,"Monday",0,0,"August","Summer"
2025-08-12,41,0.00409631331801379,503417,2062,"Tuesday",0,0,"August","Summer"
2025-08-13,40,0.00399640323708662,513833,2053,"Wednesday",0,0,"August","Summer"
2025-08-14,58,0.0057947846937756,578601,3353,"Thursday",0,0,"August","Summer"
2025-08-15,71,0.00709361574582875,570530,4047,"Friday",0,0,"August","Summer"
2025-08-16,73,0.00729343590768308,582116,4246,"Saturday",1,0,"August","Summer"
2025-08-17,100,0.00999100809271656,576435,5759,"Sunday",1,0,"August","Summer"
2025-08-18,38,0.00379658307523229,601450,2283,"Monday",0,0,"August","Summer"
2025-08-19,31,0.00309721250874213,598035,1852,"Tuesday",0,0,"August","Summer"
2025-08-20,48,0.00479568388450395,607832,2915,"Wednesday",0,0,"August","Summer"
2025-08-21,53,0.00529523428913977,610777,3234,"Thursday",0,0,"August","Summer"
2025-08-22,44,0.00439604356079528,607278,2670,"Friday",0,0,"August","Summer"
2025-08-23,69,0.00689379558397442,590923,4074,"Saturday",1,0,"August","Summer"
2025-08-24,76,0.00759316615046458,643922,4889,"Sunday",1,0,"August","Summer"
2025-08-25,53,0.00529523428913977,576036,3050,"Monday",0,0,"August","Summer"
2025-08-26,53,0.00529523428913977,549247,2908,"Tuesday",0,0,"August","Summer"
2025-08-27,40,0.00399640323708662,629449,2516,"Wednesday",0,0,"August","Summer"
2025-08-28,44,0.00439604356079528,614168,2700,"Thursday",0,0,"August","Summer"
2025-08-29,65,0.00649415526026576,587238,3814,"Friday",0,0,"August","Summer"
2025-08-30,84,0.00839244679788191,584003,4901,"Saturday",1,0,"August","Summer"
2025-08-31,53,0.00529523428913977,562070,2976,"Sunday",1,0,"August","Summer"
2025-09-01,40,0.00399640323708662,535311,2139,"Monday",0,0,"September","Summer"
2025-09-02,47,0.00469577380357678,608425,2857,"Tuesday",0,0,"September","Summer"
2025-09-03,45,0.00449595364172245,534098,2401,"Wednesday",0,0,"September","Summer"
2025-09-04,58,0.0057947846937756,524554,3040,"Thursday",0,0,"September","Summer"
2025-09-05,61,0.0060945149365571,535172,3262,"Friday",0,0,"September","Summer"
2025-09-06,57,0.00569487461284844,574897,3274,"Saturday",1,0,"September","Summer"
2025-09-07,64,0.0063942451793386,582181,3723,"Sunday",1,0,"September","Summer"
2025-09-08,32,0.0031971225896693,554793,1774,"Monday",0,0,"September","Summer"
2025-09-09,39,0.00389649315615946,526806,2053,"Tuesday",0,0,"September","Summer"
2025-09-10,42,0.00419622339894095,500810,2102,"Wednesday",0,0,"September","Summer"
2025-09-11,58,0.0057947846937756,516349,2992,"Thursday",0,0,"September","Summer"
2025-09-12,61,0.0060945149365571,531606,3240,"Friday",0,0,"September","Summer"
2025-09-13,61,0.0060945149365571,531691,3240,"Saturday",1,0,"September","Summer"
2025-09-14,63,0.00629433509841143,531681,3347,"Sunday",1,0,"September","Summer"
2025-09-15,49,0.00489559396543111,531681,2603,"Monday",0,0,"September","Summer"
2025-09-16,42,0.00419622339894095,531614,2231,"Tuesday",0,0,"September","Summer"
2025-09-17,46,0.00459586372264962,531614,2443,"Wednesday",0,0,"September","Summer"
2025-09-18,58,0.0057947846937756,531546,3080,"Thursday",0,0,"September","Summer"
2025-09-19,40,0.00399640323708662,531546,2124,"Friday",0,0,"September","Summer"
2025-09-20,58,0.0057947846937756,531485,3080,"Saturday",1,0,"September","Summer"
2025-09-21,74,0.00739334598861025,531442,3929,"Sunday",1,0,"September","Summer"
2025-09-22,46,0.00459586372264962,531291,2442,"Monday",0,0,"September","Fall"
2025-09-23,19,0.00189829153761615,531291,1009,"Tuesday",0,0,"September","Fall"
2025-09-24,57,0.00569487461284844,531276,3026,"Wednesday",0,0,"September","Fall"
2025-09-25,53,0.00529523428913977,531268,2813,"Thursday",0,0,"September","Fall"
2025-09-26,76,0.00759316615046458,531268,4034,"Friday",0,0,"September","Fall"
2025-09-27,82,0.00819262663602758,531247,4352,"Saturday",1,0,"September","Fall"
2025-09-28,80,0.00799280647417324,528984,4228,"Sunday",1,0,"September","Fall"
2025-09-29,42,0.00419622339894095,516036,2165,"Monday",0,0,"September","Fall"
2025-09-30,48,0.00479568388450395,494989,2374,"Tuesday",0,0,"September","Fall"
2025-10-01,59,0.00589469477470277,445346,2625,"Wednesday",0,0,"October","Fall"
2025-10-02,50,0.00499550404635828,445703,2227,"Thursday",0,0,"October","Fall"
